Accident ID,Date,Time,Location,Road Type,Weather Conditions,Light Conditions,Severity,No. of Vehicles Involved,Number of Casualities,Speed Limit ,Vehicle Type
86,26-03-2020,09:47,Chhatisgarh,Residential,Foggy,Night,Minor ,1,1,17,Bike
87,27-03-2020,09:48,Chhatisgarh,Urban,Foggy,Night,Minor ,2,1,15,Bike
88,28-03-2020,09:49,Chhatisgarh,Urban,Foggy,Night,Serious,3,2,24,Bike
89,29-03-2020,09:50,Chhatisgarh,Urban,Foggy,Night,Serious,2,2,24,Bike
90,30-03-2020,09:51,Chhatisgarh,Urban,Foggy,Daylight,Serious,3,2,26,Bike
91,31-03-2020,09:52,Chhatisgarh,Urban,Rainy,Daylight,Serious,2,3,23,Bike
92,01-04-2020,09:53,Chhatisgarh,Urban,Rainy,Daylight,Serious,3,2,24,Bike
93,02-04-2020,09:54,Chhatisgarh,Urban,Rainy,Daylight,Serious,2,2,21,Bike
94,03-04-2020,09:55,Chhatisgarh,Residential,Rainy,Dusk,Serious,2,1,23,Bike
95,04-04-2020,09:56,Chhatisgarh,Urban,Clear,Dusk,Serious,2,2,21,Bike
96,05-04-2020,09:57,Chhatisgarh,Urban,Clear,Dusk,Fatal,2,3,21,Bike
97,06-04-2020,09:58,Chhatisgarh,Urban,Clear,Dusk,Fatal,2,2,23,Bike
98,07-04-2020,09:59,Chhatisgarh,Highway,Clear,Night,Fatal,2,3,26,Bike
99,08-04-2020,10:00,Chhatisgarh,Urban,Clear,Night,Fatal,1,4,24,Bike
100,09-04-2020,10:01,Chhatisgarh,Urban,Clear,Dusk,Minor ,2,4,21,Bike
